user_id,name,review_count,yelping_since,useful,funny,cool,elite,fans,average_stars
0,Walker,585,2007-01-25 16:47:26,7217,1259,5994,2007,267,3.91
1,Ruth,2400,2006-11-12 23:50:50,14973,9111,10965,"2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",487,3.22
2,Tiffany,70,2008-11-19 02:59:24,105,28,37,,13,4.01
3,Gwen,44,2007-07-09 20:16:53,119,69,90,"2007,2008,2009",6,3.35
4,Erica,63,2010-04-10 03:28:36,375,276,193,"2011,2012,2013",11,3.99
5,Paul,2482,2011-06-24 11:24:22,9780,3654,6124,"2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",499,3.49
6,Pat,136,2009-12-06 15:45:25,123,30,47,2011,5,4.03
7,Suzanne,323,2009-07-23 16:00:08,2324,1436,1065,"2010,2011,2012,2013,2014,2015,2016,2017",55,3.42
8,Jackie,1462,2007-07-29 02:06:59,1814,461,709,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018",83,3.69
9,Kay,698,2006-04-27 16:24:35,1114,319,342,"2008,2009,2010,2012,2013,2014,2016",24,3.7
10,Aurora,100,2008-01-23 23:45:02,328,162,181,,69,3.55
11,Angela,695,2010-04-19 06:17:05,1588,371,686,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",60,3.71
12,Visakha,94,2010-05-04 09:25:24,85,23,21,,5,4.09
13,Matthew,367,2006-11-20 01:08:31,327,149,193,"2006,2007",17,3.53
14,Jason,3186,2011-05-28 21:42:38,20044,10137,17296,"2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",318,3.62
15,Evelyn,1098,2007-06-28 22:09:15,11325,8330,10394,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",202,4.05
16,Ron,196,2010-07-26 17:03:42,202,68,69,"2010,2011,2012,2013,2014",10,3.66
17,Robert,1498,2009-02-03 23:34:19,3559,1617,2323,"2009,2010,2011,2012,2013,2014",109,4.2
18,Julianna,163,2010-01-26 16:06:52,543,194,308,"2010,2011,2012",15,3.66
19,Amanda,318,2008-10-17 21:10:54,744,422,446,"2010,2011,2012,2013,2016",61,3.64
20,Candice,379,2007-12-23 18:40:09,1272,845,953,"2009,2010,2011,2012,2013,2014,2015,2016",70,3.78
21,Myrel,110,2007-07-15 20:55:56,171,80,113,"2010,2011",15,4.42
22,Lisa,1040,2009-10-05 06:06:35,3612,1532,2336,"2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",227,4.17
23,Jason,962,2009-04-24 10:29:22,1844,703,743,"2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",49,3.68
24,Rob,119,2009-11-07 20:24:22,106,43,33,,10,4.04
25,Justine,210,2007-12-29 22:01:35,268,249,165,"2009,2010,2012",28,4.13
26,Randy,220,2011-09-03 00:59:32,1927,1068,1399,"2012,2013,2014,2015,2016,2017",97,3.93
27,Aja,687,2008-10-10 15:32:33,1686,629,1021,,97,3.94
28,Dean,64,2008-08-29 03:11:00,476,396,254,2010,16,3.43
29,Nick,845,2006-09-06 19:01:56,5269,4364,4521,"2008,2009,2010,2011,2012,2013,2014",100,3.86
30,Lychee,92,2011-03-07 08:30:39,150,78,112,,5,3.91
31,Gary,63,2011-12-14 19:31:41,49,11,23,,5,4.26
32,Allison,482,2009-03-01 19:52:39,1056,403,463,"2009,2011,2012,2013,2014,2015",44,3.5
33,John,194,2008-10-10 11:59:13,381,123,205,"2009,2010,2011",17,3.41
34,Grace Joy,67,2010-11-09 21:36:09,286,67,72,2011,8,3.68
35,Rachel,567,2009-04-13 20:35:15,1936,726,1698,,387,3.44
36,JoAnna,568,2011-04-03 20:42:48,2199,1472,1686,"2012,2013,2014,2015,2016,2017",54,3.65
37,Amanda,765,2009-12-29 14:36:03,3515,1247,1947,"2013,2014,2015,2016,2017,2018,2019,20,20,2021",207,3.81
38,Kevin,32,2009-11-16 17:19:09,11,5,9,,5,4.34
39,Erica,288,2010-09-18 00:54:42,346,111,117,"2012,2013,2014,2015",20,4.03
40,Rachael,162,2010-07-14 14:40:04,130,38,46,"2012,2013,2014,2015,2016,2017",7,3.69
41,Mark,903,2012-10-08 21:13:09,8154,3985,7121,"2013,2014,2015,2016,2017,2018,2019,20,20,2021",107,3.84
42,Adria,269,2011-02-27 03:30:18,203,59,93,2019,21,3.83
43,Steph,168,2012-05-21 01:18:42,364,92,162,"2012,2013,2014",15,4.18
44,John,203,2009-07-14 14:25:35,1032,847,712,"2012,2013,2014,2015,2016,2017",71,3.28
45,Robin,204,2013-01-21 17:39:18,320,107,125,"2013,2014,2021",7,4.16
46,John,188,2007-03-30 23:23:15,170,33,70,"2017,2018,2019,20,20,2021",15,4.22
47,Charles,16,2012-01-07 18:12:58,48,12,14,,0,4.18
48,Jeannette,1012,2009-12-03 23:16:01,11112,6821,10041,"2015,2016,2017,2018,2019,20,20,2021",184,4.2
49,Cathy,7,2010-06-12 22:54:08,7,1,0,,2,3.57
50,Doris,25,2009-05-28 17:45:35,13,7,9,,0,3.84
51,Lisa,778,2011-12-06 20:04:55,12572,6818,11289,"2014,2015,2016,2017,2018,2019,20,20,2021",497,4.28
52,Kerri,3,2012-05-23 03:03:50,7,2,3,,0,3.67
53,Justin,47,2015-04-05 05:10:28,51,23,9,,6,3.98
54,Dee,956,2010-06-25 07:42:32,5347,1277,2820,"2013,2014,2015,2016,2017,2018,2019,20,20,2021",176,4.13
55,Lisa,6,2008-08-15 20:19:14,2,1,1,,1,4.13
56,Helen,793,2011-12-23 06:19:38,2608,1097,1611,"2014,2015,2016,2017,2018,2019,20,20,2021",124,4.46
57,Ali,7,2011-02-02 14:58:27,6,2,1,,6,5.0
58,Lauren,256,2013-07-06 01:17:45,763,244,245,"2014,2015,2016,2017,2018",28,3.83
59,Alan,90,2010-06-04 05:13:06,119,24,18,,6,3.76
60,Chris,191,2013-10-04 03:34:35,716,217,421,"2014,2015,2016,2017",33,3.79
61,Jacqueline,422,2014-01-29 22:08:33,3011,1128,2296,"2014,2015,2016,2017,2018,2019,20,20,2021",310,4.07
62,Sean,392,2013-02-06 04:52:01,1630,646,963,"2014,2015,2016,2017,2018,2019,20,20,2021",97,3.89
63,Kiel,36,2013-12-19 23:42:51,46,9,15,,9,4.54
64,Taylor,228,2014-03-17 01:38:50,709,232,376,"2016,2017,2018,2019,20,20,2021",90,4.29
65,Hollei,347,2010-02-10 10:27:04,1136,406,566,"2015,2016,2017,2018",79,3.68
66,Jackie,36,2013-03-23 01:48:23,107,17,15,,3,3.54
67,Lizzie,759,2014-06-08 01:34:04,1631,786,1258,"2018,2019,20,20,2021",58,3.83
68,Pastora Itzel,48,2012-03-17 22:06:57,85,15,21,,4,3.94
69,Kat,14,2012-06-29 15:43:44,14,2,2,,1,4.41
70,Alyssa,42,2014-02-08 03:45:31,24,1,8,,1,4.14
71,My Trang,146,2012-02-23 01:24:48,159,43,37,"2015,2016",7,3.55
72,Andrew,1,2013-09-07 16:49:16,0,0,0,,0,5.0
73,CJ,1,2013-12-29 00:09:07,0,0,0,,0,2.0
74,Yae-Jee,118,2013-12-15 22:15:27,201,48,44,"2016,2017",18,3.76
75,Bree,24,2014-01-10 22:16:32,23,9,2,,0,2.78
76,Kay,15,2016-09-07 00:04:30,17,0,9,,6,4.38
77,Donald,23,2014-02-08 00:36:43,78,29,44,,1,3.63
78,Jevonah,136,2015-06-12 17:40:52,156,42,100,,6,4.59
79,Abby,1154,2015-09-09 00:01:05,3798,967,2638,"2016,2017,2018,2019,20,20,2021",203,3.63
80,Justin,6,2012-11-27 15:51:10,5,1,1,,0,3.17
81,Brian,39,2013-10-02 19:15:32,27,2,22,,3,4.76
82,Bridget,3,2015-07-02 20:34:44,4,0,0,,1,2.33
83,Rula,420,2013-06-19 04:08:03,908,135,509,"2015,2016,2017,2018,2019,20,20,2021",37,4.24
84,Susan,10,2014-09-18 01:37:10,14,0,1,,0,3.7
85,Mike,703,2012-06-26 15:33:41,3235,885,2253,"2014,2015,2016,2017,2018,2019,20,20,2021",52,3.71
86,Donna,10,2014-09-29 11:40:06,7,8,0,,0,2.5
87,Jeremy,4,2015-04-25 20:56:57,13,0,7,,3,5.0
88,Emily,243,2014-08-31 20:50:30,396,89,102,"2016,2017,2018,2019,20,20,2021",14,3.28
89,Jennifer,28,2012-08-28 16:22:29,13,1,1,,0,4.63
90,Sidney,622,2011-06-20 18:58:42,1316,544,646,"2015,2016,2017,2018,2019,20,20,2021",80,4.06
91,Trisha,11,2010-08-09 18:52:51,8,2,1,,0,3.57
92,Asenath,395,2014-03-20 02:05:01,409,84,144,"2014,2015,2016,2017,2018,2019,20,20,2021",18,3.93
93,Rebecca,271,2011-01-28 20:48:24,2561,897,1801,"2016,2017,2018,2019,20,20,2021",139,4.0
94,Riyanka,138,2013-03-02 13:54:20,269,67,125,"2016,2017",22,3.6
95,Elizabeth,32,2015-10-11 12:21:31,14,0,9,,1,4.31
96,Nelson,9,2018-06-05 08:35:14,5,2,1,,0,2.5
97,Brianna,117,2019-02-12 01:40:39,62,12,17,"2019,20,20,2021",1,4.09
98,Nicholas,69,2012-12-03 02:56:00,92,18,56,"2015,2016",3,4.39
99,Grace,11,2013-05-13 21:03:56,33,2,5,,0,3.67
100,Danielle,6,2017-05-29 12:40:52,1,0,0,,0,3.0
101,Wanugee,1956,2007-06-11 03:54:14,21174,13389,17397,"2008,2009,2010,2011,2012",522,3.53
102,Colleen,2775,2006-09-07 19:27:19,33727,21290,24646,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018",1102,4.02
103,Connie,1543,2005-10-05 21:46:41,24585,15977,22632,"2006,2007,2008,2009,2010",1585,4.17
104,Carnley,339,2006-11-27 17:09:30,720,372,244,"2010,2011,2012,2013,2014,2015,2016",13,3.61
105,Michelle,2256,2008-03-28 13:26:38,28235,8198,18687,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",1353,4.05
106,Wendy,2245,2010-03-07 23:44:57,23062,13364,18268,"2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",462,4.08
107,Katie,1825,2009-05-22 20:19:55,48711,32078,39747,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",3642,4.23
108,Joe,1248,2011-08-08 15:59:52,3249,848,1401,"2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",99,3.78
109,Tiffany,280,2009-04-01 03:46:42,1151,801,767,"2012,2013,2014,2015,2016,2017,2018,2019",95,3.78
110,Nick,736,2008-01-31 16:39:47,2109,1228,1044,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",57,3.4
111,Melanio,895,2008-07-17 20:39:42,5028,3267,4609,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",109,4.06
112,Tony,395,2011-05-08 13:38:54,869,187,399,"2012,2013,2014,2015,2016,2017,2018",37,3.83
113,Rhea,2070,2008-09-13 21:28:01,8874,3995,5814,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",310,3.69
114,Ginger,129,2010-04-22 08:29:16,157,42,92,"20,20,2021",16,4.34
115,Flora,555,2006-05-08 21:06:01,431,201,228,"2006,2007,2008,2009,2010",27,4.06
116,Douglas,18,2010-05-07 15:53:12,54,11,21,,7,4.44
117,Margaret,809,2010-06-24 14:12:34,2340,616,1150,"2013,2014,2015,2016,2017,2018,2019,20,20,2021",92,3.84
118,Jonathan,118,2010-04-14 06:49:53,440,181,351,2021,15,4.36
119,Andrew,1392,2010-03-09 02:57:01,14476,5155,10034,"2013,2014,2015,2016,2017,2018,2019,20,20,2021",346,3.46
120,Shannon,478,2008-07-25 17:49:47,795,264,427,"2010,2011,2012,2013,2014,2015,2016,2017",31,3.72
121,Andrea,19,2009-05-20 11:25:27,34,1,4,,1,4.42
122,Tony,78,2008-12-09 02:53:55,83,24,23,"2015,2017",4,4.37
123,Amalia,325,2013-05-23 16:36:23,2822,1565,1870,"2013,2014,2015,2016,2017,2018",200,3.62
124,Casey,725,2009-09-22 20:01:15,5816,2547,4105,"2013,2014,2015,2016,2017,2018,2019,20,20,2021",348,3.6
125,Ashley-Marie,35,2011-03-10 00:34:52,153,73,65,,13,4.03
126,Mandi,866,2009-07-23 22:18:41,3096,1486,2546,"2015,2016,2017,2018,2019,20,20,2021",118,3.89
127,Yvelin,447,2012-06-10 12:56:01,3012,1481,2487,"2014,2015,2016,2017,2018,2019",114,3.85
128,Alexander,585,2009-09-11 18:54:30,29028,25559,27442,"2014,2015,2016,2017",143,3.79
129,Nancee,732,2014-08-08 12:42:50,4177,1269,3460,"2015,2016,2017,2018,2019,20,20,2021",127,4.44
130,Nallely,122,2013-10-19 02:57:20,309,101,316,2019,48,4.48
131,Tyler,633,2011-09-07 14:09:37,3711,830,2914,"2014,2015,2018,2019,20,20,2021",423,4.41
132,Kimberly,254,2014-02-06 14:57:56,1262,528,984,"2014,2015,2016,2017,2018,2019,20,20,2021",114,4.53
133,Darla,99,2012-10-20 06:33:03,142,27,101,"2019,20,20,2021",4,4.29
134,Romero,308,2014-06-20 03:26:57,3784,2054,3651,"2015,2016,2018,2019,20,20,2021",221,3.74
135,Ann,565,2011-02-08 16:24:30,1644,531,765,"2012,2013,2014,2015,2016,2017,2018,2019",45,3.42
136,Jimmy,89,2011-01-16 02:47:58,61,29,31,,3,4.37
137,Joan,25,2010-06-03 00:52:44,17,0,5,,0,3.59
138,Aly,168,2014-06-25 01:34:44,106,33,51,,5,4.06
139,Brooke,128,2014-01-11 01:53:14,406,189,278,"2015,2016,2017,2018",52,3.69
140,Alex,15,2013-07-18 22:12:40,17,9,3,,0,3.88
141,Michelle,385,2011-07-16 04:56:42,252,49,115,"2017,2018,2019,20,20,2021",13,3.89
142,Nicholas,104,2015-05-10 20:23:18,897,269,680,"2015,2017,2018,2019",73,4.0
143,Sedna,104,2014-09-26 03:14:08,140,40,55,,4,3.6
144,Ligia,29,2015-02-10 18:24:51,22,8,9,,3,4.81
145,Georgio,444,2011-05-13 20:58:00,388,118,65,,9,3.27
146,Rob,124,2014-09-14 01:01:30,368,171,244,,80,3.52
147,Elysia,445,2011-04-03 02:35:33,1301,472,803,"2015,2016,2017,2018,2019,20,20,2021",62,3.7
148,Kevin,62,2007-08-13 02:14:55,98,33,33,"2014,2015",6,4.29
149,Max,541,2014-07-07 17:05:03,5387,2603,5126,"2017,2018,2019,20,20,2021",77,3.72
150,Alysha,820,2014-01-09 21:55:30,2635,885,2164,"2016,2017,2018,2019,20,20,2021",60,3.95
151,Xander,237,2013-02-26 15:07:55,218,32,80,"2015,2016,2017",10,3.99
152,Rick,74,2011-07-09 16:16:34,331,20,219,2021,19,4.21
153,Bitsy,203,2014-02-15 18:48:02,3096,2090,2740,,162,3.99
154,Courtney,11,2014-07-17 00:30:10,1,0,0,,0,3.83
155,Candice,32,2011-04-22 16:37:55,6,2,0,,1,4.11
156,Trinh,280,2015-07-04 18:09:40,1161,343,695,"2018,2019,20,20,2021",109,3.87
157,Kathryn,72,2017-10-19 03:19:24,84,15,17,"2019,20,20,2021",3,3.48
158,Aundra-Lyn,417,2017-08-24 01:11:23,16432,7717,14204,"2017,2018,2019,20,20",235,4.29
159,Kelly,109,2015-07-27 19:57:21,1043,485,429,"2015,2016,2017,2018",7,4.37
160,Chris,562,2015-07-17 13:24:28,4624,1953,3589,"2015,2016,2017,2018",124,3.9
161,Dmitri,11,2015-06-17 17:20:16,12,1,6,,1,3.27
162,Eileen,553,2018-03-13 14:55:12,1785,557,1310,"2018,2019,20,20,2021",30,3.95
163,Danielle,22,2013-05-08 02:24:48,21,1,22,,2,4.55
164,Clayton,5,2016-02-27 19:24:33,0,1,0,,0,4.33
165,Ahmad,11,2014-04-22 00:56:12,19,0,5,,1,4.38
166,Beverly,102,2012-11-08 22:36:30,214,33,82,"2016,2017,2018",11,4.0
167,Mallory,5,2015-10-17 12:48:10,1,0,0,,0,5.0
168,Chris,3,2017-02-19 06:09:53,4,0,0,,0,3.67
169,Cathy,31,2012-12-01 17:30:47,25,3,6,,1,3.64
170,Jourdan,7,2016-10-10 17:49:11,4,0,0,,0,4.0
171,Alexa,37,2017-07-18 19:17:39,150,66,115,2021,6,4.24
172,Poorvi,91,2015-07-26 20:59:42,216,30,178,"2019,20,20,2021",16,4.47
173,Heather,12,2015-06-16 21:19:32,3,0,1,,0,2.57
174,Aarti,89,2013-01-19 03:33:17,26,13,15,,1,4.11
175,Cristina,23,2013-11-30 23:25:48,13,1,5,,0,4.41
176,Susan-Moni,123,2007-08-12 06:13:36,268,88,194,"2017,2018,2019,20,20,2021",11,3.93
177,Roxana,149,2017-12-09 00:13:31,164,21,120,"2019,20,20,2021",19,4.56
178,Jeff,1,2018-03-25 14:43:28,0,0,0,,0,3.0
179,Truth,23,2015-05-30 16:46:58,25,8,6,,1,2.67
180,Liiisa,195,2006-12-25 04:08:23,2644,1792,2071,"2007,2008,2009",155,3.53
181,McKenzie,1128,2010-12-28 00:09:59,10252,4880,7099,"2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",517,4.06
182,Sara,4,2010-05-08 02:02:24,3,0,1,,0,4.5
183,Toshi,1273,2008-01-01 22:26:34,6041,3769,4949,"2009,2010,2011,2012,2013,2015,2016,2018,2019,20,20,2021",149,4.23
184,Bruce,566,2006-10-10 00:16:07,1352,701,1001,"2007,2008,2009",69,4.14
185,Katie,537,2007-06-15 21:49:20,1026,401,564,"2011,2012,2013,2014,2015",68,4.24
186,Adrienne,727,2006-07-31 23:12:50,3559,1295,2786,"2006,2007,2008,2009,2014,2015,2016,2017,2018,2019,20,20,2021",409,4.06
187,Pea,7,2010-07-07 23:59:46,4,0,0,,1,4.25
188,Rochelle,398,2006-12-20 05:42:50,2380,2048,2060,,122,3.81
189,Sarah-Melissa,88,2009-10-20 19:22:57,73,37,31,,2,3.87
190,Robert,1035,2009-03-13 04:18:43,2036,792,1707,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",56,4.04
191,Erik,124,2011-11-27 23:39:06,244,66,133,"2015,2016",18,4.06
192,Arlene,148,2012-01-11 17:24:33,334,92,181,"2012,2013,2016,2017",16,3.92
193,Melissa,7,2009-07-27 19:47:43,21,0,1,,0,3.86
194,Renee,4,2011-12-03 05:13:54,3,2,1,,0,4.0
195,Steve,275,2008-05-06 17:28:31,986,377,638,"2011,2012,2013,2014,2015,2016,2019,20,20,2021",26,3.8
196,Jackie,291,2011-01-01 21:30:08,1546,678,1189,"2017,2018,2019,20,20,2021",37,3.66
197,Jovan,11,2011-07-24 04:26:01,4,0,1,,2,4.36
198,Allison,168,2011-02-06 04:58:10,217,53,72,"2012,2013,2014",5,3.85
199,Jerri,16,2013-01-11 16:05:08,6,0,1,,2,4.06
200,Ryan,5,2013-10-24 17:15:43,4,0,0,,0,3.4
