user_id,name,review_count,yelping_since,useful,funny,cool,elite,fans,average_stars
201,Maria,3,2017-04-29 17:46:28,0,0,0,,0,5.0
202,Michael,832,2016-09-21 00:24:24,43173,19594,40159,"2018,2019,20,20,2021",229,3.91
203,Kit,177,2014-02-18 12:41:48,631,189,391,"2014,2015,2016,2017",47,3.99
204,Sarah,480,2013-09-01 06:52:08,2081,874,1236,"2015,2016,2017,2018,2019,20,20,2021",72,3.89
205,Kelly,266,2014-03-14 20:36:26,844,165,437,"2017,2018,2019,20,20,2021",27,4.18
206,Jeffrey,70,2014-06-05 20:02:39,35,3,2,,0,3.33
207,Robin,21,2013-12-29 00:33:40,26,2,10,,1,3.84
208,Mary,3,2014-12-28 00:11:29,2,0,3,,0,4.0
209,Ronald,2,2016-01-21 16:12:37,0,0,0,,0,5.0
210,Taylor,29,2012-09-22 19:04:45,14,3,3,,0,3.87
211,Cathy,11,2015-06-18 14:08:14,3,0,0,,1,4.73
212,Sarah,13,2015-07-20 22:10:27,7,4,5,,0,4.38
213,Richard,127,2014-08-03 03:51:38,153,54,112,"2018,2019,20,20,2021",2,4.44
214,Bailey,7,2016-11-24 01:16:22,1,1,0,,0,2.75
215,Silke,3,2017-04-17 00:53:26,2,0,0,,0,2.33
216,Eric,594,2009-06-24 07:35:01,10756,7214,7930,"2010,2011,2012,2013,2014",103,3.74
217,Funglin,501,2010-11-02 01:18:43,847,214,315,"2011,2012,2013,2014,2015,2016,2017,2019,20,20,2021",47,3.78
218,Aom,44,2010-03-26 15:27:40,45,12,11,,6,3.96
219,Maya,178,2010-06-08 02:39:08,415,93,186,"2017,2018,2019,20,20,2021",14,4.21
220,Aleesha,117,2008-11-08 00:29:15,319,254,184,2010,14,3.36
221,Andrea,399,2010-11-06 14:47:00,1577,1227,989,"2011,2012,2013,2014,2015,2016",75,3.72
222,Dana,499,2009-09-14 20:56:20,2148,695,1524,"2012,2013,2014",59,3.98
223,Shaina,671,2007-07-31 19:21:58,1510,646,871,"2008,2009,2010,2011,2012,2013,2014,2015,2016,2017",57,3.9
224,Annie,1170,2009-10-13 04:20:28,7246,2691,4799,"2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",338,3.83
225,Hutch,258,2008-07-27 02:58:41,714,275,409,"2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",45,3.88
226,Tiffany,157,2009-08-04 18:23:19,648,427,433,"2013,2014,2015",40,3.7
227,Danielle,143,2009-10-21 00:01:21,517,225,346,"2012,2013",14,3.92
228,Laura,445,2012-01-19 04:18:03,1939,1132,1503,"2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",111,4.55
229,Ky,378,2012-05-28 15:56:22,4996,1651,3247,"2015,2016,2017,2018,2019,20,20,2021",361,3.58
230,Efrain,18,2012-01-27 18:15:40,18,3,5,,1,3.41
231,Liana,399,2011-10-30 01:06:54,1301,531,895,"2014,2015,2016,2017,2018,2019,20,20,2021",50,3.97
232,Shon,647,2011-01-08 17:34:00,1261,232,701,"2015,2016,2017,2018,2019,20,20,2021",28,3.83
233,Jenna,22,2011-01-02 02:13:21,43,5,6,,3,3.48
234,Kevin,1,2018-04-19 23:49:12,0,0,0,,0,5.0
235,Stephanie,92,2014-03-19 06:02:15,118,24,44,"2017,2018,2019,20,20,2021",10,4.15
236,Big John,227,2013-11-16 22:51:18,220,108,159,"2015,2016,2021",16,4.12
237,Robin,8,2011-07-20 00:28:47,7,1,3,,0,4.75
238,Carrie,292,2014-03-01 17:48:04,234,66,101,2021,6,4.07
239,Cayla,6,2017-08-01 15:22:56,1,0,0,,0,3.83
240,Bridget,4,2018-05-21 17:55:45,0,0,0,,0,4.0
241,Brian,28,2015-10-29 18:03:37,7,4,2,,1,3.63
242,Douglas,5,2017-03-04 05:07:54,9,0,1,,0,1.4
243,Maggie,4,2015-05-09 20:20:04,2,1,0,,0,5.0
244,T,6,2015-06-03 19:20:17,6,0,0,,1,3.86
245,Ashley,506,2016-11-05 18:32:28,2758,823,2426,"2017,2018,2019,20,20,2021",90,4.4
246,Gabe,27,2015-10-03 22:44:40,30,2,2,,2,4.68
247,Chrissy,170,2012-05-17 18:55:39,274,69,88,"2019,20,20,2021",21,3.58
248,Angela,169,2015-03-28 09:38:51,131,18,25,"2019,20,20,2021",5,4.25
249,Heather,2,2013-11-27 22:57:09,10,1,0,,0,1.0
250,David,21,2012-08-26 00:01:33,19,4,0,,0,4.62
251,KarmaQueen,45,2013-08-15 15:21:02,33,9,11,,2,2.98
252,MacKenzie,1,2018-03-12 23:27:59,0,0,0,,0,5.0
253,Kristin,8,2018-08-19 20:31:50,1,0,0,,0,4.67
254,Hannah,1,2018-02-16 01:26:42,0,0,0,,0,5.0
255,Jess,3,2015-10-10 16:46:45,1,0,0,,0,2.33
256,Johnny,2,2016-03-15 00:15:00,4,1,2,,1,5.0
257,Alexandra,4,2019-07-02 14:03:26,1,0,0,,0,3.0
258,Christina,3,2016-10-17 04:47:39,6,1,1,,0,3.67
259,Samantha,3,2011-03-24 02:12:27,1,1,0,,0,3.67
260,Crystal,1,2018-05-02 16:47:47,0,0,0,,0,5.0
261,John,347,2015-10-04 21:40:11,1190,489,987,"2019,20,20,2021",31,4.16
262,Gary,15,2012-09-19 07:00:44,6,1,0,,0,2.84
263,Sara,1,2020-01-18 20:49:31,0,0,0,,0,5.0
264,Erick,5,2011-03-24 15:04:41,2,2,1,,0,4.6
265,Brian,34,2014-10-22 01:00:47,19,5,1,,0,3.67
266,Arnel,3139,2010-04-30 17:40:49,13606,5817,10188,"2015,2016,2017,2018,2019,20,20,2021",428,4.34
267,Greer,15,2009-10-18 16:36:33,5,3,2,,1,4.63
268,Asya,126,2010-08-20 20:01:55,143,61,133,"2018,2019,20,20,2021",23,4.85
269,Matthew,6,2011-04-02 02:57:43,10,2,3,,2,3.67
270,Hilary,1209,2008-01-23 19:23:47,7713,2392,4113,"2010,2011,2012,2013,2014,2015,2016,2017,20,20,2021",441,4.06
271,Mary,552,2008-04-18 06:16:07,2544,1497,1730,"2014,2015,2016,2017,2018,2019,20,20,2021",75,3.91
272,Dennis,1129,2011-05-30 10:12:39,9416,4360,7555,"2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",168,4.06
273,Maggie,118,2009-07-17 21:36:09,249,54,77,"2012,2021",6,4.54
274,Jin,1260,2007-02-19 18:43:13,2909,1338,1773,"2007,2008,2009,2010,2014,2015,2016,2017,2018,2019,20,20,2021",159,3.72
275,Mel,204,2011-11-06 17:08:24,734,322,502,"2012,2013,2014",25,3.84
276,Donovan,6,2016-05-21 10:45:28,6,0,1,,0,3.17
277,Charlie,21,2013-06-21 01:01:29,26,3,4,,0,4.0
278,Chantelle,592,2015-01-21 02:48:07,2751,900,1949,"2015,2016,2017,2018,2019,20,20,2021",193,4.0
279,Joey,3,2015-10-14 19:27:29,1,0,1,,0,5.0
280,Alex,11,2013-01-28 23:14:16,12,0,0,,1,4.83
281,Bonnie,525,2012-03-07 16:23:44,762,154,373,"2013,2014,2015,2016,2017,2018,2019,20,20,2021",48,4.03
282,Caitlin,18,2017-02-26 17:17:19,11,3,2,,1,3.17
283,Lynn,225,2014-05-30 06:14:01,2620,1932,2454,"2016,2017,2018,2019,2021",64,4.31
284,Courtney,6,2017-01-04 05:02:36,0,0,0,,0,4.33
285,Jared,4,2019-05-04 15:32:33,4,0,0,,0,4.4
286,Cindy,27,2016-02-14 18:02:35,8,3,3,2019,0,3.62
287,Matt,3,2019-07-12 03:49:16,2,1,0,,0,2.0
288,Ron,94,2015-06-21 13:54:47,32,3,3,,0,4.33
289,Alyssa,3,2018-06-19 22:08:10,0,0,0,,0,3.0
290,Ahmad,2,2019-11-08 19:10:39,0,0,0,,0,5.0
291,Jessica,174,2019-09-12 01:24:27,326,119,256,"2019,20,20,2021",17,4.21
292,Abby,174,2019-02-18 02:03:45,1023,252,667,"2019,20,20,2021",48,4.1
293,Brandon,63,2015-06-19 16:32:27,164,11,139,"20,20,2021",1,4.05
294,Natasha,49,2010-08-17 20:11:10,245,156,174,,72,4.09
295,Rob,28,2009-10-18 06:12:16,18,6,7,,0,4.48
296,James,289,2008-12-31 04:03:40,1320,657,972,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",34,4.26
297,Randy,1506,2006-08-23 01:25:35,13368,5070,9426,"2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",643,3.64
298,Melanie,890,2007-10-09 20:05:27,12028,8461,10217,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019",193,3.92
299,Chrystal,273,2009-05-11 18:37:22,504,239,185,"2010,2011,2012,2013,2014,2015",28,4.01
300,Jenni,203,2007-10-25 18:58:12,555,375,445,"2008,2009,2010",78,3.76
301,Oliver,3,2010-08-18 19:13:03,11,0,4,,8,5.0
302,lindsay,259,2008-07-03 20:01:21,1621,1184,1100,"2008,2009,2010,2011",47,3.14
303,Amy,7,2010-09-21 03:19:39,11,0,1,,0,3.71
304,Felicia,373,2012-06-24 13:58:18,2994,1855,2639,"2014,2015,2016,2017,2018,2019,20,20,2021",148,3.98
305,Shane,2,2013-07-11 12:02:45,1,0,0,,0,3.5
306,Nnick,8,2014-12-20 21:05:04,2,2,0,,0,4.13
307,Patricia,2,2010-11-30 02:27:37,4,1,1,,0,3.0
308,Cindy,40,2016-03-24 22:06:14,6,3,0,,1,4.85
309,Carmelle,4,2017-01-26 15:23:11,3,0,1,,0,5.0
310,Brenda,371,2015-06-22 23:17:17,1030,292,801,"2017,2018,2019,20,20,2021",56,4.28
311,Jack,150,2009-03-09 23:01:13,138,33,53,,5,4.13
312,Frank,2,2011-01-03 01:27:54,1,0,0,,1,5.0
313,Jessica,4,2017-03-05 22:20:41,1,0,0,,0,4.5
314,Tiffany,339,2016-01-02 22:04:40,768,133,402,"2017,2018,2019,20,20,2021",32,4.0
315,Nicolai,87,2012-09-21 02:01:27,86,47,28,,1,4.09
316,David,1,2016-05-07 22:31:06,15,0,0,,1,1.0
317,Shawn,128,2014-05-04 21:45:13,877,399,779,"2015,2016,2017,2018,2019,20,20",55,4.68
318,Brittany,68,2015-05-01 13:23:27,33,3,13,,2,4.56
319,Julien,2,2016-01-30 16:34:25,1,0,0,,0,3.0
320,Kellie,1,2011-12-26 21:57:25,0,0,0,,0,1.0
321,Ahmed,3,2015-12-23 15:01:27,0,0,0,,2,4.0
322,Jae,1,2015-08-20 17:33:35,0,0,0,,1,5.0
323,Diana,314,2015-11-26 02:27:04,1686,1058,1359,"2016,2017,2018",20,3.94
324,Kelsey,1,2011-10-03 18:34:29,0,0,0,,0,1.0
325,Megan,2,2019-04-07 12:01:03,4,0,2,,0,5.0
326,Sarah,5,2016-12-18 20:42:48,0,0,0,,0,3.86
327,Brian,20,2014-08-31 19:21:25,23,0,2,,0,2.91
328,Neena,173,2008-08-27 18:39:49,264,43,126,"2011,2012,2013,2014,2015",10,4.33
329,Walker,714,2008-10-24 18:51:10,2018,1008,1394,"2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",51,4.48
330,Michael,73,2010-11-11 02:47:28,139,37,67,,9,4.03
331,Angela,344,2007-07-21 18:43:46,791,351,415,"2009,2010",47,3.5
332,Sandra,310,2009-08-17 16:15:13,453,97,305,"2010,2011,2016,2017,2018,2019,20,20,2021",23,4.13
333,Luca,79,2008-11-19 19:19:21,130,53,57,,11,3.93
334,jason,108,2008-03-24 22:20:19,280,81,46,2021,40,3.59
335,Gina,25,2012-02-25 23:56:44,28,3,21,,5,4.68
336,Emily,204,2010-01-20 20:10:41,502,223,245,"2011,2012,2013,2014,2015,2016",89,4.29
337,Kels,45,2011-11-06 19:30:40,24,6,6,,2,3.96
338,leonard,21,2009-11-19 15:56:32,27,2,9,,0,5.0
339,Alyssa,2,2015-02-28 00:48:12,1,0,0,,1,5.0
340,Kristian,62,2017-07-22 21:31:57,1090,367,935,"20,20,2021",420,4.52
341,Katelyn,123,2011-12-23 04:37:45,183,64,66,,5,3.66
342,Caty,3,2016-06-27 20:06:03,3,1,1,,1,3.67
343,Julia,3,2018-09-05 10:13:02,2,0,0,,1,3.67
344,Cory,1,2016-11-14 08:30:05,1,0,0,,0,1.0
345,Katherine,77,2013-08-16 16:15:22,43,11,12,,0,3.53
346,Jared,3,2013-09-29 19:56:17,0,1,1,,0,3.67
347,Lesley,1,2011-11-08 22:03:56,0,0,0,,0,5.0
348,Grey,679,2013-08-19 23:09:49,13799,7919,12893,"2016,2017,2021",166,4.44
349,Gregg,682,2010-02-07 14:32:38,4092,1756,2827,"2015,2016,2017,2018,2019,20,20,2021",311,3.85
350,Grace,4,2017-07-07 13:24:10,1,1,0,,0,4.25
351,Leah,6,2015-07-14 14:35:07,1,0,0,,1,4.0
352,Markus,2,2013-09-23 16:41:30,1,0,0,,0,3.5
353,Glen,293,2015-09-10 01:00:38,7943,4879,7711,"2017,2018,2019,20,20,2021",168,4.46
354,M,4,2013-12-17 22:59:30,1,0,0,,0,5.0
355,Dan,1,2016-07-23 00:33:15,0,0,0,,1,5.0
356,Brian,2,2015-06-11 22:33:24,4,1,1,,0,3.0
357,Sarah,2,2017-02-02 22:48:27,1,0,1,,0,3.5
358,Elyse,6,2017-12-21 17:49:40,4,0,1,,0,5.0
359,Olivia,7,2019-02-21 18:13:51,5,1,1,,0,5.0
360,Ginamarie,11,2015-02-21 23:20:06,4,3,1,,0,1.57
361,Gabby,5,2019-04-20 22:08:19,1,0,0,,0,5.0
362,Sara,3,2013-10-13 13:46:45,8,0,1,,0,2.0
363,Natalie,1,2019-03-24 09:12:31,2,0,0,,0,1.0
364,Brooke,7,2019-08-08 23:20:57,0,2,0,,1,3.71
365,Buddha,265,2010-07-10 01:07:20,475,122,161,"2015,2016,2017,2018,2019,20,20,2021",24,3.91
366,Austin,12,2010-07-08 19:42:41,4,0,3,,0,4.54
367,Brianna,382,2010-07-06 19:48:19,1259,607,607,"2010,2011,2012,2013,2014,2015",39,3.5
368,Rachel,23,2011-03-04 15:57:04,13,2,8,,13,4.5
369,Ashwin,172,2008-05-05 18:18:04,262,77,40,,7,3.16
370,Alex,283,2008-09-13 04:18:13,915,584,731,"20,20,2021",24,4.27
371,MsMichele,340,2008-08-12 08:56:22,1252,636,798,"2012,2013,2014,2015,20,20,2021",123,3.43
372,Sara,634,2010-07-02 03:07:15,1758,580,1134,"2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,20,20,2021",87,4.1
373,Joy,383,2009-06-27 14:21:00,4704,2894,4152,"2014,2015,2016,2017,2018,20,20,2021",146,4.01
374,Lauren,497,2012-03-23 14:14:30,9859,3371,8136,"2018,2019,20,20,2021",178,3.9
375,Michelle,95,2011-02-11 02:35:03,112,14,64,"2019,20,20,2021",9,4.54
376,Jonathan,16,2011-09-20 17:15:57,24,8,3,,0,3.38
377,Amber,138,2011-03-07 03:04:54,209,112,129,"2014,2015,2016",28,4.01
378,YOKi,67,2009-05-19 07:45:08,92,13,28,,4,3.7
379,Harvey,16,2009-06-19 20:09:31,15,4,6,,0,3.65
380,Kim,51,2012-08-09 04:47:02,28,14,11,,1,4.13
381,Chrissie,211,2014-03-26 18:07:38,532,228,238,"2015,2016,2017",51,3.9
382,Van-Anh,158,2013-09-18 06:53:27,296,144,193,"2015,2016",22,4.39
383,Graham,2,2016-07-03 21:24:04,0,0,0,,0,3.0
384,Cheryl,12,2016-06-26 18:53:21,2,0,1,,0,4.75
385,Caroline,4,2017-01-02 17:04:16,0,0,0,,0,5.0
386,Jonathan,152,2015-01-18 23:02:18,506,187,342,"2016,2017,2018,2019,20,20",57,3.91
387,Jay,2,2013-04-17 21:48:47,0,0,0,,0,5.0
388,Rachel,1,2011-08-10 13:45:00,0,0,0,,0,1.0
389,Jenna,3,2015-06-28 22:34:28,2,1,1,,1,3.67
390,Terin,12,2015-09-06 23:54:59,11,1,1,,0,3.0
391,Melissa,151,2010-10-04 11:02:23,118,36,81,"2019,20,20,2021",6,4.08
392,Kaari,1,2019-02-02 22:52:09,1,0,0,,0,5.0
393,Kimberly,28,2014-08-24 00:05:07,25,6,2,,2,3.51
394,Rae,5,2016-05-12 23:20:20,0,0,1,,0,4.0
395,Tyler,1,2016-01-15 20:03:14,0,0,0,,0,5.0
396,Sung,222,2014-09-20 15:49:41,1695,778,1498,"2018,2019,20,20,2021",26,4.36
397,Allison,78,2011-04-13 04:10:07,87,8,28,2017,2,4.28
398,Alyssa,4,2017-05-03 22:07:00,2,0,0,,0,3.5
399,Olivia,2,2013-09-21 23:22:54,1,0,0,,0,2.0
400,Jason,1,2009-11-24 13:55:49,0,0,0,,0,5.0
401,Stephanie,3,2016-05-25 15:33:26,3,0,0,,0,5.0
402,Noname,3,2017-10-29 07:11:36,4,0,0,,0,2.0
403,Michael,82,2011-06-06 22:20:54,91,38,20,,4,3.19
404,Scott,122,2008-08-15 17:47:57,253,71,69,,7,4.23
405,Gabriel,451,2012-01-08 20:24:57,4365,2782,3589,"2013,2014,2015,2016,2017,2018,2019,20,20,2021",116,4.19
406,Dee,365,2008-07-07 06:33:37,914,428,562,"2013,2014,2015,2016,2017,2018,2019,20,20,2021",24,3.65
407,Amy,5,2010-08-12 19:53:12,15,7,3,,0,2.8
408,Carolyn,29,2010-04-08 16:30:12,25,4,5,,2,3.65
409,Nancy,115,2011-07-15 11:52:05,155,35,74,"2016,2017,2018,20,20,2021",9,4.46
410,Andy,659,2011-05-29 08:12:35,2335,1809,1492,"2012,2013,2014,2015,2016,2017,2018",138,3.9
411,Matthew,2,2015-10-24 17:44:03,0,0,1,,1,2.67
412,Kelsey,15,2012-05-11 05:09:57,18,0,0,,2,3.93
413,Geoffrey,17,2014-05-02 15:01:24,47,13,10,,1,4.18
414,Hana,4,2014-09-07 16:46:29,3,1,3,,2,5.0
415,Rita,1,2015-09-14 03:16:18,0,0,0,,1,1.0
416,Elliot,2,2015-08-26 16:08:38,1,0,0,,0,5.0
417,Allie,173,2016-01-02 21:57:30,491,176,277,"2016,2017,2018,2019,20,20,2021",101,4.24
418,Karissa,15,2019-02-28 02:15:06,4,0,0,,0,3.75
419,Vanessa,2,2015-07-12 15:46:18,1,0,0,,0,5.0
420,Melinda,8,2013-09-12 01:34:23,0,0,1,,0,4.88
421,Nancy,1,2017-05-30 15:32:11,0,0,0,,0,1.0
422,Matthieu,10,2015-11-18 13:30:08,94,196,226,,41,3.82
423,Kelly,128,2015-12-03 01:18:12,339,109,259,"20,20,2021",19,4.25
424,Juliaha,6,2020-04-26 13:22:05,17,4,20,,0,5.0
425,Alex,602,2012-12-30 01:09:18,1595,374,1017,"2013,2014,2015",125,4.11
426,Rob,500,2012-08-28 23:08:36,21221,13563,19721,"2013,2014,2015,2016,2017,2018,2019,20,20,2021",449,3.99
427,Hina,14,2014-01-20 21:22:13,8,0,1,,0,4.47
428,Alex,7,2015-08-17 01:07:58,2,0,1,,0,4.29
429,Matt,14,2014-01-25 05:00:30,24,3,1,,2,3.86
430,Samantha,19,2019-01-04 21:41:28,6,1,1,,0,4.13
431,Jonathan,9,2016-01-26 00:45:40,14,3,1,,1,3.67
432,Bac,6,2012-10-14 02:40:32,2,4,1,,0,4.0
433,Alex,1,2018-10-07 12:28:58,0,0,0,,0,3.0
434,Ashley,59,2013-10-03 21:40:36,102,15,28,"2016,2017",9,4.03
435,Candra,1,2016-11-18 16:02:13,0,0,0,,0,5.0
436,Jana,1,2016-06-28 21:04:30,5,0,0,,0,1.0
437,Mackenzie,4,2016-07-07 04:12:44,2,1,1,,0,5.0
438,Karly,20,2015-12-28 20:46:54,4,0,3,,0,4.32
439,Angela,2,2013-09-27 14:34:46,3,0,0,,0,3.0
440,Chris,5,2012-10-23 00:19:04,1,0,0,,0,3.17
441,Nancy,4,2014-12-14 00:34:26,5,0,3,,0,5.0
442,L,6,2011-07-26 23:27:49,21,15,16,,0,4.33
443,Amy,15,2016-02-24 17:34:53,9,3,2,,0,3.31
